63.81916206286124,97.01194217156251,85.63853198950812,-98.5853682827176,7.493921287541923,-79.15446923430434,85.07951442300205,33.472457044185404,-43.93597457941727,29.2803191470567
-45.1330482977941,-35.056268723396514,46.178955848000044,-9.422935575319855,-19.340327697553278,98.04042535905486,-34.067991935995764,53.194425996830915,29.83071596452882,4.508348504148046
34.17477554196958,56.3681861177071,82.56336787451642,-65.93890781005074,14.41432970790244,3.6133103819940118,52.36693524029329,26.438095036067082,87.07852437626818,87.24091240967954
-38.698424845750345,23.089049272763006,-73.99489401220514,69.36499198437863,-39.60317437646943,19.994708248678478,3.3306970546223056,-51.493427093857804,67.19368907564379,-45.108160607305294
81.52594134669039,-29.214260222887418,30.03560462177944,80.17801548652261,-57.856501728735665,80.82486813033893,22.67881689579039,37.02965131807517,-52.08415337871089,49.86916106648033
-77.01199989802558,-83.22540701575365,38.160150429230924,-32.73663556650506,-64.07164685388027,72.3182658652199,17.017769942594228,-63.693550872302396,83.76064704405337,25.430343556623612
-90.12360146228092,76.63875376196594,5.291022251323781,4.956562477762262,-64.60709783903087,-97.3010358511897,-18.777343566836507,46.528247678400504,68.85550947163011,21.42110254182657
-65.89824452424853,-13.900166135896413,57.19412140652494,72.22446003267066,-60.9544301591727,87.65254630094344,86.76792643080594,-81.51766445184528,-74.61445689552161,59.66015400144295
-97.87026051501199,92.03812730085309,-50.44607408858064,35.42059661633408,27.28691005475889,-9.029801608907164,75.9875584833872,-80.88497232148626,50.548823822848874,-64.31021001856348
-84.48222103581382,-67.53634535445947,99.87140600655405,99.58896087722025,39.66082744579546,36.10561009885717,57.67939326250925,-52.161539002813065,14.418308010307967,-54.662178609039834
-57.53268002008283,-58.43186084901111,78.64265481334806,-88.39427379312441,19.050634761358467,94.54547621689292,-70.28213317395185,99.14644964333158,-9.841463199225458,-94.39960990372084
73.2510502062728,50.44292610443176,69.1305123111859,32.427544306722865,-56.33436724700118,4.655178147852993,36.79888692904004,21.029979582466197,-90.96755021266483,-90.04714460593051
-54.79009529895264,59.95087144959598,-63.82981450504182,53.68093045263976,-53.34368492453072,89.5729050193641,-89.00804021668698,-76.45182169326314,-1.4353818919812227,64.14764889560306
-15.729783204183974,8.536070476332625,-76.89948168561116,-62.14992768467849,44.43733347170908,-50.01672566444058,84.92645037208993,26.03618907134006,-93.26536180701027,-38.6910089767716
-8.634725865549981,-20.985340143099435,51.96801327476618,-50.90397181006876,16.294624627425208,98.02588049201682,-51.67668395700653,88.76237347634418,2.4167332587954604,-78.24497062872231
